[('image.orig/0.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/1.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.26926365,
       0.        ], dtype=float32)), ('image.orig/10.jpg', array([0.       , 0.       , 0.       , ..., 1.4850875, 0.       ,
       1.2065983], dtype=float32)), ('image.orig/100.jpg', array([0.       , 0.       , 0.       , ..., 3.0715206, 2.5944905,
       0.       ], dtype=float32)), ('image.orig/101.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.3232005,
       2.2667975], dtype=float32)), ('image.orig/102.jpg', array([0.16081244, 2.0139515 , 2.162421  , ..., 0.09051645, 2.1547627 ,
       1.1317612 ], dtype=float32)), ('image.orig/103.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 2.3584976 ,
       0.95166266], dtype=float32)), ('image.orig/104.jpg', array([0.        , 0.11446202, 0.5133709 , ..., 0.        , 9.415368  ,
       0.        ], dtype=float32)), ('image.orig/105.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.       ,
       1.5075121], dtype=float32)), ('image.orig/106.jpg', array([0.       , 4.3231583, 0.       , ..., 0.       , 2.9668386,
       0.       ], dtype=float32)), ('image.orig/107.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/108.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.       ,
       3.5658581], dtype=float32)), ('image.orig/109.jpg', array([0.       , 1.5202198, 0.       , ..., 1.9628036, 2.6312337,
       0.       ], dtype=float32)), ('image.orig/11.jpg', array([2.1012106 , 0.        , 0.        , ..., 0.        , 0.14950559,
       0.        ], dtype=float32)), ('image.orig/110.jpg', array([2.1821356, 2.11318  , 0.       , ..., 0.       , 0.5025633,
       0.       ], dtype=float32)), ('image.orig/111.jpg', array([0.        , 0.00778833, 0.        , ..., 1.4256768 , 0.13672149,
       0.        ], dtype=float32)), ('image.orig/112.jpg', array([0.       , 0.       , 0.       , ..., 2.1696835, 3.486767 ,
       0.       ], dtype=float32)), ('image.orig/113.jpg', array([0.       , 1.3856372, 0.       , ..., 0.       , 1.6865773,
       0.       ], dtype=float32)), ('image.orig/114.jpg', array([0.        , 0.        , 0.        , ..., 0.41555792, 0.        ,
       0.        ], dtype=float32)), ('image.orig/115.jpg', array([0.       , 0.       , 0.       , ..., 1.0107257, 1.4302211,
       0.       ], dtype=float32)), ('image.orig/116.jpg', array([1.5312377 , 0.90053445, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/117.jpg', array([1.5820959 , 1.70757   , 0.        , ..., 0.        , 2.1051123 ,
       0.69778866], dtype=float32)), ('image.orig/118.jpg', array([0.        , 3.1162317 , 0.28211504, ..., 1.5495038 , 1.1497855 ,
       0.        ], dtype=float32)), ('image.orig/119.jpg', array([0.2235941, 2.6832821, 0.       , ..., 0.5173566, 2.4737692,
       0.       ], dtype=float32)), ('image.orig/12.jpg', array([0.       , 0.7043876, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/120.jpg', array([1.9819418 , 3.5797029 , 0.        , ..., 0.21356338, 0.09282416,
       0.        ], dtype=float32)), ('image.orig/121.jpg', array([0.63017446, 4.734177  , 0.21664232, ..., 6.1689625 , 0.49292204,
       0.        ], dtype=float32)), ('image.orig/122.jpg', array([0.       , 0.       , 0.       , ..., 0.5334671, 1.4557762,
       0.5911258], dtype=float32)), ('image.orig/123.jpg', array([0.       , 3.00362  , 0.       , ..., 0.       , 3.4137423,
       4.894554 ], dtype=float32)), ('image.orig/124.jpg', array([0.9961536, 0.       , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/125.jpg', array([0.0000000e+00, 0.0000000e+00, 7.5830305e-01, ..., 4.3696165e-04,
       0.0000000e+00, 2.8805087e+00], dtype=float32)), ('image.orig/126.jpg', array([0.80386484, 0.        , 0.5084576 , ..., 2.1201289 , 1.6704047 ,
       0.        ], dtype=float32)), ('image.orig/127.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 6.111735 ,
       1.2319129], dtype=float32)), ('image.orig/128.jpg', array([1.3864629, 0.9614836, 0.       , ..., 0.       , 0.998675 ,
       0.       ], dtype=float32)), ('image.orig/129.jpg', array([3.9244199, 3.632109 , 0.       , ..., 0.       , 0.823261 ,
       0.       ], dtype=float32)), ('image.orig/13.jpg', array([0.       , 0.       , 0.       , ..., 1.3739688, 0.       ,
       0.       ], dtype=float32)), ('image.orig/130.jpg', array([0.        , 1.6649535 , 2.3704777 , ..., 0.        , 0.41327736,
       0.03968877], dtype=float32)), ('image.orig/131.jpg', array([0.        , 0.        , 0.        , ..., 2.3705857 , 0.23192853,
       0.        ], dtype=float32)), ('image.orig/132.jpg', array([0.        , 0.        , 0.        , ..., 0.47771358, 0.        ,
